Cuerpo;Sentido
RT @gonzalo_sorich: Gracias a todos por haber votado y por haber confiado en mi �������� nos vemos este jueves #TheVoiceChile ✌�️ https://t…;Positivo
RT @gonzalo_sorich: Gracias a todos por haber votado y por haber confiado en mi �������� nos vemos este jueves #TheVoiceChile ✌�️ https://t…;Positivo
RT @gonzalo_sorich: Gracias a todos por haber votado y por haber confiado en mi �������� nos vemos este jueves #TheVoiceChile ✌�️ https://t…;Positivo
RT @gonzalo_sorich: Gracias a todos por haber votado y por haber confiado en mi �������� nos vemos este jueves #TheVoiceChile ✌�️ https://t…;Positivo
RT @gonzalo_sorich: Gracias a todos por haber votado y por haber confiado en mi �������� nos vemos este jueves #TheVoiceChile ✌�️ https://t…;Positivo
RT @gonzalo_sorich: Gracias a todos por haber votado y por haber confiado en mi �������� nos vemos este jueves #TheVoiceChile ✌�️ https://t…;Positivo
RT @ivan_olivero: @TheVoiceChile  de mal en peor... Horrible él finalista del team #Fonsi . La niña, era x lejos mejor... #Vergonzoso;Negativo
@TheVoiceChile soy la única que se alegra por el?? Felicidades Lucas! Te lo mereces:);Positivo
RT @gonzalo_sorich: Gracias a todos por haber votado y por haber confiado en mi �������� nos vemos este jueves #TheVoiceChile ✌�️ https://t…;Positivo
RT @gonzalo_sorich: Gracias a todos por haber votado y por haber confiado en mi �������� nos vemos este jueves #TheVoiceChile ✌�️ https://t…;Positivo
RT @gonzalo_sorich: Gracias a todos por haber votado y por haber confiado en mi �������� nos vemos este jueves #TheVoiceChile ✌�️ https://t…;Positivo
RT @gonzalo_sorich: Gracias a todos por haber votado y por haber confiado en mi �������� nos vemos este jueves #TheVoiceChile ✌�️ https://t…;Positivo
Gracias a todos por haber votado y por haber confiado en mi �������� nos vemos este jueves #TheVoiceChile ✌�️ https://t.co/6mpYchRgU3;Positivo
@sergiolagosh @TheVoiceChile  ella es sequisima;Positivo
RT @carminha__lucia: Yo de coach: cantas horrible peste, devuélvete a tu tiradero!! #TheVoiceChile https://t.co/ydaST3UU6L;Negativo
@TheVoiceChile  Que tienen en las orejas , no canta  , la cagaron;Negativo
@TheVoiceChile mal;Negativo
@TheVoiceChile la verdad que este programa es un fraude, fonsi sabe de música lo que sabe Pinochet de derechos humanos o Allende de economía;Negativo
Bueno, claramente la final de @TheVoiceChile será una mierda excepto por Héctor que ojalá no hubiese eliminado a Caroline :(;Negativo
RT @andresescubilla: @TheVoiceChile que injusto gano el aprendiz de doble de james blunt;Negativo
RT @pylrhai: @TheVoiceChile tremenda voz nicole.no puede ser;Positivo
RT @matidiota: @TheVoiceChile No puede ser, arreglado ¬¬ #TheVoiceSemiFinal;Negativo
@TheVoiceChile fome;Negativo
@TheVoiceChile que injusto gano el aprendiz de doble de james blunt;Negativo
RT @ivan_olivero: @TheVoiceChile  de mal en peor... Horrible él finalista del team #Fonsi . La niña, era x lejos mejor... #Vergonzoso;Negativo
RT @ivan_olivero: @TheVoiceChile  de mal en peor... Horrible él finalista del team #Fonsi . La niña, era x lejos mejor... #Vergonzoso;Negativo
@TheVoiceChile tremenda voz nicole.no puede ser;Positivo
@TheVoiceChile buchaa que fome :((;Negativo
@TheVoiceChile No puede ser, arreglado ¬¬ #TheVoiceSemiFinal;Negativo
@TheVoiceChile  de mal en peor... Horrible él finalista del team #Fonsi . La niña, era x lejos mejor... #Vergonzoso;Negativo
Estuvo pasable el karaoke...  Que  baja la calidad de las presentaciones en general. https://t.co/8EQUzgNiEm;Negativo
@TheVoiceChile #LucasPiraino es el mejor #TheVoiceSemiFinal;Positivo
@TheVoiceChile  mal alvaro hiciste lo mismo la temporada pasada y @AstridVeas  termino eliminada  que mal por @gonzalo_sorich  eres un grand;Negativo
Vamos #LucasPiraino eres el mejor! Único! #TheVoiceSemiFinal @TheVoiceChile;Positivo
No hay caso, no me gusta el trabajo q está haciendo @JPQueralto en @TheVoiceChile  #TheVoiceSemiFinal;Negativo
Wn, el equipo de Alvaro no tiene ni un brillo, me cagaron a No Doubt y a Juan Luis Guerra... Fuck! #TheVoiceSemiFinal #TheVoiceChile;Negativo
Alvaro tendría un semifinalista digno si no hubiese eliminado a Jairo ... No Teni ni un brillo Alvaro conkekukake  #TheVoiceChile;Negativo
@TheVoiceChile Reaccion de mierda de la Javiera..;Negativo
RT @andreaesp84: #TheVoiceSemifinal @TheVoiceChile, Mataron la canción de Juan Luis Guerra :/;Negativo
#TheVoiceSemifinal @TheVoiceChile, Mataron la canción de Juan Luis Guerra :/;Negativo
#TheVoiceChile #TheVoiceSemifinal  me encanta él.  Voy a gastar todo mi presupuesto para tomar el 18 por #HectorPalma  ��✌;Positivo
@TheVoiceChile desafinoooo!!!hay muchoo;Negativo
Que malas elecciones hace Ana Torroja AJAJAJJA #thevoicechile;Negativo
RT @canal13: ¡Felicitaciones Héctor! Ya eres semifinalista de #TheVoiceChile �✌� https://t.co/L4X2lwlxWv;Positivo
RT @TheVoiceChile: ¡Muy bien Héctor! #TheVoiceChileVivo https://t.co/UEq0clrmL6;Positivo
Acabo de ver la actuación de #JavieraFlores en #TheVoiceChile y estuvo NO-TA-BLE;Positivo
RT @TheVoiceChile: ¡Felicitaciones Lucas! Ya eres semifinalista de #TheVoiceChile �✌� https://t.co/hxBz7Tb4GM;Positivo
@nicoledavidovic @TheVoiceChile  la mejor y la ganadora el domingo con el teléfono en la mano para votar. Suerte!!;Positivo
@TheVoiceChile naviera lo mejor del programa lejos!!!!;Positivo
RT @nicoledavidovic: Muchas gracias por el apoyo y la buenaa a los que vieron @TheVoiceChile anoche���� me hicieron muy feliz;Positivo
Muchas gracias por el apoyo y la buenaa a los que vieron @TheVoiceChile anoche���� me hicieron muy feliz;Positivo
@mapcity @TheVoiceChile Nicole...es seca;Positivo
RT @TheVoiceChile: ¡Muy bien Javiera Flores! #TheVoiceChileVivo https://t.co/fsa8G4MGna;Positivo
RT @Jamencito: CTM #JavieraFlores la cago... ya ganó el programa y aún ni termina, notable su presentación. Seca, idola, Quiero Mas https:/…;Positivo
@TheVoiceChile @hectorpalma_m lejos el mejor irradias felicidad y me encanta como interpretas!;Positivo
RT @TheVoiceChile: ¡Muy bien Héctor! #TheVoiceChileVivo https://t.co/UEq0clrmL6;Positivo
"Manuela brilló con canción de Sia en #TheVoiceChileVivo &gt; https://t.co/nOyIiEtdL3 #TheVoiceChile https://t.co/Kcy2IUvDpg";Positivo
RT @TheVoiceChile: ¡Felicitaciones Nicole! Ya eres semifinalista de #TheVoiceChile �✌� https://t.co/d3ojgSO5Wq;Positivo
RT @JulioFigo26: Mi querida @Greycerro insisto tú deberías  que estar ahí en las finales en @TheVoiceChile  alvarito siempre cagandola;Negativo
RT @TheVoiceChile: ¡Felicitaciones Héctor! Ya eres semifinalista de #TheVoiceChile �✌� https://t.co/uPrpHTnMar;Positivo
@TheVoiceChile no puedo creer que quedó fuera de la competencia.  Anoche fue su mejor noche, la canción le ajustó perfecto,  Exito!;Positivo
@TheVoiceChile #sergiolagos no eras de mis favoritos, pero la presentación de anoche estuvo preciosa.  increíble!;Positivo
@TheVoiceChile Extraordinaria!!! bravo #javieraflores  !!;Positivo
@TheVoiceChile candidato a la final todo el rato.  grande!;Positivo
RT @TheVoiceChile: ¡Muy bien Javiera Flores! #TheVoiceChileVivo https://t.co/fsa8G4MGna;Positivo
RT @FcSomosUno: Gran voz #MariaJesus #EquipoFonsi #Fonsi #TheVoice #TheVoiceChile #QuieroTuVoz #LuisFonsi… https://t.co/2r23Gf2XTM;Positivo
increibleeee https://t.co/SaDUdnOpRX;Positivo
RT @TheVoiceChile: ¡Felicitaciones Gloria! Eres la última semifinalista de la noche �✌� https://t.co/RDxuezVApz;Positivo
RT @TheVoiceChile: ¡Felicitaciones Héctor! Ya eres semifinalista de #TheVoiceChile �✌� https://t.co/uPrpHTnMar;Positivo
RT @FcSomosUno: Gran voz #MariaJesus #EquipoFonsi #Fonsi #TheVoice #TheVoiceChile #QuieroTuVoz #LuisFonsi… https://t.co/2r23Gf2XTM;Positivo
RT @FcSomosUno: Grande #LuisZapata vamos con todo #EquipoFonsi   #Fonsi #TheVoice #TheVoiceChile #QuieroTuVoz… https://t.co/etuOHaPVWY;Positivo
@TheVoiceChile  Programa arreglado...;Negativo
RT @FcSomosUno: Grande #LuisZapata vamos con todo #EquipoFonsi   #Fonsi #TheVoice #TheVoiceChile #QuieroTuVoz… https://t.co/etuOHaPVWY;Positivo
RT @FcSomosUno: Gran voz #MariaJesus #EquipoFonsi #Fonsi #TheVoice #TheVoiceChile #QuieroTuVoz #LuisFonsi… https://t.co/2r23Gf2XTM;Positivo
"¡Ya es viernes y nuestro cuerpo lo sabe! Desde #TheVoiceChile les deseamos un gran día a todos ;) https://t.co/FlQ0rtKwM7";Positivo
RT @TheVoiceChile: ¡Felicitaciones Nicole! Ya eres semifinalista de #TheVoiceChile �✌� https://t.co/d3ojgSO5Wq;Positivo
RT @colegioSED: Felicidades @gonzalo_sorich!! Ahora está en semifinales de #TheVoiceChile;Positivo
@TheVoiceChile Ella es mi favorita junto a Héctor;Positivo
RT @TheVoiceChile: ¡Muy bien Héctor! #TheVoiceChileVivo https://t.co/UEq0clrmL6;Positivo
@canal13 @TheVoiceChile @T13 muy bueno;Positivo
RT @gcrucesuknow: Que es seca #CarolineToledo!! Ya que mis favoritas se fueron quedando, voy por ella!! #TheVoiceChile;Positivo
RT @ferjacasa: Cuando sea grande quiero ser como la #CarolineToledo #TheVoiceChile;Positivo
RT @jas_diaza: #CarolineToledo es maravillosa, yo pagaria mil veces por verla viva el rock en #TheVoiceChile  wooouu;Positivo
RT @TheVoiceChile: ¡Felicitaciones Javiera! Ya eres semifinalista de #TheVoiceChile �✌� https://t.co/7tuFA4LpFB;Positivo
RT @TheVoiceChile: ¡Felicitaciones Lucas! Ya eres semifinalista de #TheVoiceChile �✌� https://t.co/hxBz7Tb4GM;Positivo
https://t.co/fiSMwSCIXL lejos una de las mejores interpretaciones que se le ha hecho a la canción!!! @sergiolagosh eres seco! #theVoiceChile;Positivo
RT @FcSomosUno: Gran voz #MariaJesus #EquipoFonsi #Fonsi #TheVoice #TheVoiceChile #QuieroTuVoz #LuisFonsi… https://t.co/2r23Gf2XTM;Positivo
Me acabo de enterar que anoche clasificó Luis Zapata, ¡¿QUE MIERDA WEON?! ESE CABRO CHICO NO TIENE VOZ CTM #TheVoiceChile;Negativo
RT @TheVoiceChile: ¡Felicitaciones Caroline! �✌� https://t.co/kjYM9NJyA6;Positivo
RT @TheVoiceChile: ¡Felicitaciones Lucas! Ya eres semifinalista de #TheVoiceChile �✌� https://t.co/hxBz7Tb4GM;Positivo
Nuevamente Ana Torroja apostó mal... #TheVoiceChileVivo @TheVoiceChile;Negativo
RT @TheVoiceChile: ¡Muy bien Héctor! #TheVoiceChileVivo https://t.co/UEq0clrmL6;Positivo
RT @TheVoiceChile: ¡Felicitaciones Javiera! Ya eres semifinalista de #TheVoiceChile �✌� https://t.co/7tuFA4LpFB;Positivo
RT @TheVoiceChile: ¡Gran presentación! Felicitaciones Nicole #TheVoiceChileVivo https://t.co/p78Xlvm11j;Positivo
RT @canal13: ¡Felicitaciones Héctor! Ya eres semifinalista de #TheVoiceChile �✌� https://t.co/L4X2lwlxWv;Positivo
RT @TheVoiceChile: ¡Felicitaciones Javiera! Ya eres semifinalista de #TheVoiceChile �✌� https://t.co/7tuFA4LpFB;Positivo
RT @TheVoiceChile: ¡Felicitaciones Javiera! Ya eres semifinalista de #TheVoiceChile �✌� https://t.co/7tuFA4LpFB;Positivo
RT @TheVoiceChile: ¡Felicitaciones Gloria! Eres la última semifinalista de la noche �✌� https://t.co/RDxuezVApz;Positivo
RT @TheVoiceChile: ¡Felicitaciones Gloria! Eres la última semifinalista de la noche �✌� https://t.co/RDxuezVApz;Positivo
RT @TheVoiceChile: ¡Felicitaciones Gloria! Eres la última semifinalista de la noche �✌� https://t.co/RDxuezVApz;Positivo
RT @TheVoiceChile: ¡Felicitaciones Javiera! Ya eres semifinalista de #TheVoiceChile �✌� https://t.co/7tuFA4LpFB;Positivo
RT @TheVoiceChile: ¡Felicitaciones Lucas! Ya eres semifinalista de #TheVoiceChile �✌� https://t.co/hxBz7Tb4GM;Positivo
RT @TheVoiceChile: ¡Felicitaciones Javiera! Ya eres semifinalista de #TheVoiceChile �✌� https://t.co/7tuFA4LpFB;Positivo
"Felicitaciones Caroline;también me encanta su voz ; fuerza e interpretación ���genial  https://t.co/bghJlwohLa";Positivo
@TheVoiceChile genial! Donde cresta compro entradas para volver a escucharla!! Wena, wena, wena...;Positivo
RT @TheVoiceChile: ¡Muy bien Javiera Flores! #TheVoiceChileVivo https://t.co/fsa8G4MGna;Positivo
RT @TheVoiceChile: ¡Felicitaciones Lucas! Ya eres semifinalista de #TheVoiceChile �✌� https://t.co/hxBz7Tb4GM;Positivo
CTM #JavieraFlores la cago... ya ganó el programa y aún ni termina, notable su presentación. Seca, idola, Quiero Mas https://t.co/OwP4E0zFTg;Positivo
RT @TheVoiceChile: ¡Felicitaciones Héctor! Ya eres semifinalista de #TheVoiceChile �✌� https://t.co/uPrpHTnMar;Positivo
RT @TheVoiceChile: ¡Felicitaciones Lucas! Ya eres semifinalista de #TheVoiceChile �✌� https://t.co/hxBz7Tb4GM;Positivo
RT @TheVoiceChile: ¡Felicitaciones Javiera! Ya eres semifinalista de #TheVoiceChile �✌� https://t.co/7tuFA4LpFB;Positivo
RT @TheVoiceChile: ¡Muy bien Javiera Flores! #TheVoiceChileVivo https://t.co/fsa8G4MGna;Positivo
RT @TheVoiceChile: ¡Felicitaciones Gloria! Eres la última semifinalista de la noche �✌� https://t.co/RDxuezVApz;Positivo
RT @TheVoiceChile: ¡Felicitaciones Gloria! Eres la última semifinalista de la noche �✌� https://t.co/RDxuezVApz;Positivo
RT @TheVoiceChile: ¡Felicitaciones Gloria! Eres la última semifinalista de la noche �✌� https://t.co/RDxuezVApz;Positivo
RT @TheVoiceChile: ¡Felicitaciones Javiera! Ya eres semifinalista de #TheVoiceChile �✌� https://t.co/7tuFA4LpFB;Positivo
RT @TheVoiceChile: ¡Felicitaciones Gloria! Eres la última semifinalista de la noche �✌� https://t.co/RDxuezVApz;Positivo
RT @TheVoiceChile: ¡Felicitaciones Nicole! Ya eres semifinalista de #TheVoiceChile �✌� https://t.co/d3ojgSO5Wq;Positivo
RT @TheVoiceChile: ¡Felicitaciones Gloria! Eres la última semifinalista de la noche �✌� https://t.co/RDxuezVApz;Positivo
RT @TheVoiceChile: ¡Felicitaciones Javiera! Ya eres semifinalista de #TheVoiceChile �✌� https://t.co/7tuFA4LpFB;Positivo
RT @TheVoiceChile: ¡Felicitaciones Javiera! Ya eres semifinalista de #TheVoiceChile �✌� https://t.co/7tuFA4LpFB;Positivo
RT @TheVoiceChile: Gran voz, gran presentación ¡Felicitaciones Esteban! #TheVoiceChileVivo https://t.co/Ofh1wIJ9NT;Positivo
RT @TheVoiceChile: ¡Felicitaciones Héctor! Ya eres semifinalista de #TheVoiceChile �✌� https://t.co/uPrpHTnMar;Positivo
RT @aburtojaime: La cago la #JavieraFlores tiene una naturalidad única, es seca y para mí la ganadora de esta temporada #TheVoiceChileVivo…;Positivo
RT @TheVoiceChile: ¡Muy bien Javiera Flores! #TheVoiceChileVivo https://t.co/fsa8G4MGna;Positivo
RT @TheVoiceChile: ¡Muy bien Héctor! #TheVoiceChileVivo https://t.co/UEq0clrmL6;Positivo
RT @TheVoiceChile: ¡Muy bien Héctor! #TheVoiceChileVivo https://t.co/UEq0clrmL6;Positivo
Insisto, programa sobrevalorado #TheVoiceChile?;Negativo
RT @TheVoiceChile: ¡Felicitaciones Gloria! Eres la última semifinalista de la noche �✌� https://t.co/RDxuezVApz;Positivo
RT @jbolivar1974: Impresionante javiera en #TheVoiceChile;Positivo
Impresionante javiera en #TheVoiceChile;Positivo
RT @Ed_Aguilera: Grande Ana �� Riqueza de elecciones #TheVoiceChileVivo #TheVoiceChile;Positivo
SecA https://t.co/nbNMaPGOid;Positivo
RT @Rosaaaario_xD: Bacan por Gloria, pero #AnselmoSandoval �� ojalá tenga un futuro brillante #TheVoiceChile #TheVoiceChileVivo;Positivo
RT @TheVoiceChile: ¡Felicitaciones Javiera! Ya eres semifinalista de #TheVoiceChile �✌� https://t.co/7tuFA4LpFB;Positivo
RT @TheVoiceChile: ¡Felicitaciones Gloria! Eres la última semifinalista de la noche �✌� https://t.co/RDxuezVApz;Positivo
¡Felicitaciones Gloria! Eres la última semifinalista de la noche �✌� https://t.co/RDxuezVApz;Positivo
Grande Ana �� Riqueza de elecciones #TheVoiceChileVivo #TheVoiceChile;Positivo
RT @TheVoiceChile: ¡Felicitaciones Javiera! Ya eres semifinalista de #TheVoiceChile �✌� https://t.co/7tuFA4LpFB;Positivo
Bacan por Gloria, pero #AnselmoSandoval �� ojalá tenga un futuro brillante #TheVoiceChile #TheVoiceChileVivo;Positivo
#TheVoiceChile grande javiera;Positivo
RT @TheVoiceChile: ¡Muy bien Javiera Flores! #TheVoiceChileVivo https://t.co/fsa8G4MGna;Positivo
RT @Simonmwar: #TheVoiceChile la mejor de la noche ! te pasaste Javiera ��#TheVoiceChileVivo;Positivo
bieeeen anita!! #thevoicechile;Positivo
RT @TheVoiceChile: ¡Wow! Gran entrada Caroline #TheVoiceChileVivo �✌� https://t.co/gusTWa2NrV;Positivo
RT @TheVoiceChile: ¡Felicitaciones Javiera! Ya eres semifinalista de #TheVoiceChile �✌� https://t.co/7tuFA4LpFB;Positivo
RT @TheVoiceChile: ¡Muy bien Javiera Flores! #TheVoiceChileVivo https://t.co/fsa8G4MGna;Positivo
RT @TheVoiceChile: ¡Felicitaciones Javiera! Ya eres semifinalista de #TheVoiceChile �✌� https://t.co/7tuFA4LpFB;Positivo
RT @TheVoiceChile: ¡Felicitaciones Javiera! Ya eres semifinalista de #TheVoiceChile �✌� https://t.co/7tuFA4LpFB;Positivo
@TheVoiceChile La mejor!;Positivo
RT @TheVoiceChile: ¡Muy bien Javiera Flores! #TheVoiceChileVivo https://t.co/fsa8G4MGna;Positivo
RT @TheVoiceChile: ¡Felicitaciones Javiera! Ya eres semifinalista de #TheVoiceChile �✌� https://t.co/7tuFA4LpFB;Positivo
RT @TheVoiceChile: ¡Felicitaciones Javiera! Ya eres semifinalista de #TheVoiceChile �✌� https://t.co/7tuFA4LpFB;Positivo
Felicidades #Javiera #TheVoiceChileVivo ��� https://t.co/Dph828uRr0;Positivo
Bien Javiera, Felicidades!!! #mortal #TheVoiceChile #TheVoiceChileVivo;Positivo
Me carga Nicol, encuentro que es igual de sobrevalorada que la Gallardo en #TheVoiceChile anterior.;Negativo
RT @TheVoiceChile: ¡Felicitaciones Javiera! Ya eres semifinalista de #TheVoiceChile �✌� https://t.co/7tuFA4LpFB;Positivo
RT @Elsa_Paredes: Grande mi @sergiolagos  #TheVoiceChile eres el mejor, el mejor, el mejor ⭐️⭐️⭐️⭐️⭐️⭐️⭐️ porque tu corazón está ante todo!…;Positivo
@TheVoiceChile.Bien Javiera, cantas increible;Positivo
RT @TheVoiceChile: ¡Muy bien Javiera Flores! #TheVoiceChileVivo https://t.co/fsa8G4MGna;Positivo
Grande mi @sergiolagos  #TheVoiceChile eres el mejor, el mejor, el mejor ⭐️⭐️⭐️⭐️⭐️⭐️⭐️ porque tu corazón está ante todo!!!;Positivo
RT @TheVoiceChile: ¡Felicitaciones Javiera! Ya eres semifinalista de #TheVoiceChile �✌� https://t.co/7tuFA4LpFB;Positivo
RT @TheVoiceChile: ¡Muy bien Javiera Flores! #TheVoiceChileVivo https://t.co/fsa8G4MGna;Positivo
RT @TheVoiceChile: ¡Felicitaciones Javiera! Ya eres semifinalista de #TheVoiceChile �✌� https://t.co/7tuFA4LpFB;Positivo
RT @TheVoiceChile: ¡Felicitaciones Javiera! Ya eres semifinalista de #TheVoiceChile �✌� https://t.co/7tuFA4LpFB;Positivo
¡Felicitaciones Javiera! Ya eres semifinalista de #TheVoiceChile �✌� https://t.co/7tuFA4LpFB;Positivo
RT @TheVoiceChile: ¡Muy bien Javiera Flores! #TheVoiceChileVivo https://t.co/fsa8G4MGna;Positivo
RT @TheVoiceChile: ¡Gran presentación! Felicitaciones Nicole #TheVoiceChileVivo https://t.co/p78Xlvm11j;Positivo
RT @TheVoiceChile: ¡Muy bien Javiera Flores! #TheVoiceChileVivo https://t.co/fsa8G4MGna;Positivo
RT @sergiobaezah: #thevoicechile reitero si sergio queda esto ta arreglado...debe quedar javiera;Negativo
@TheVoiceChile genial la voz de hector.. sin duda compraria un disco de el...;Positivo
RT @TheVoiceChile: ¡Muy bien Javiera Flores! #TheVoiceChileVivo https://t.co/fsa8G4MGna;Positivo
@TheVoiceChile SÓLIDA !;Positivo
@TheVoiceChile lamentablemente no lució con su canción.;Negativo
RT @TheVoiceChile: ¡Muy bien Javiera Flores! #TheVoiceChileVivo https://t.co/fsa8G4MGna;Positivo
